origem,cod_origem
"Ubirajara, SP",3555505
"Urânia, SP",3555802
"Urupês, SP",3556008
"Valinhos, SP",3556206
"Valparaíso, SP",3556305
"Vargem Grande do Sul, SP",3556404
"Várzea Paulista, SP",3556503
"Vera Cruz, SP",3556602
"Vinhedo, SP",3556701
"Viradouro, SP",3556800
"Vista Alegre do Alto, SP",3556909
"Votuporanga, SP",3557105
"Chavantes, SP",3557204
"Abatiá, PR",4100103
"Adrianópolis, PR",4100202
"Altônia, PR",4100509
"Alto Paraná, PR",4100608
"Alto Piquiri, PR",4100707
"Ampére, PR",4101002
"Andirá, PR",4101101
"Ângulo, PR",4101150
"Antonina, PR",4101200
"Apucarana, PR",4101408
"Arapongas, PR",4101507
"Arapoti, PR",4101606
"Araucária, PR",4101804
"Assaí, PR",4101903
"Assis Chateaubriand, PR",4102000
"Astorga, PR",4102109
"Atalaia, PR",4102208
"Bandeirantes, PR",4102406
"Barbosa Ferraz, PR",4102505
"Barracão, PR",4102604
"Barra do Jacaré, PR",4102703
"Bela Vista do Paraíso, PR",4102802
"Bituruna, PR",4102901
"Bocaiúva do Sul, PR",4103107
"Bom Sucesso, PR",4103206
"Borrazópolis, PR",4103305
"Brasilândia do Sul, PR",4103370
"Cafeara, PR",4103404
"Cafelândia, PR",4103453
"Cafezal do Sul, PR",4103479
"Califórnia, PR",4103503
"Cambará, PR",4103602
"Cambé, PR",4103701
"Cambira, PR",4103800
"Campina da Lagoa, PR",4103909
"Campo Bonito, PR",4104055
"Campo do Tenente, PR",4104105
"Campo Largo, PR",4104204
"Campo Mourão, PR",4104303
"Candói, PR",4104428
"Cantagalo, PR",4104451
"Capanema, PR",4104501
"Capitão Leônidas Marques, PR",4104600
"Carambeí, PR",4104659
"Carlópolis, PR",4104709
"Cascavel, PR",4104808
"Castro, PR",4104907
"Catanduvas, PR",4105003
"Centenário do Sul, PR",4105102
"Cerro Azul, PR",4105201
"Céu Azul, PR",4105300
"Chopinzinho, PR",4105409
"Cianorte, PR",4105508
"Clevelândia, PR",4105706
"Colorado, PR",4105904
"Congonhinhas, PR",4106001
"Conselheiro Mairinck, PR",4106100
"Contenda, PR",4106209
"Corbélia, PR",4106308
"Cornélio Procópio, PR",4106407
"Cruzeiro do Oeste, PR",4106605
"Cruzeiro do Sul, PR",4106704
"Cruz Machado, PR",4106803
"Cruzmaltina, PR",4106852
"Curitiba, PR",4106902
"Curiúva, PR",4107009
"Diamante do Norte, PR",4107108
"Dois Vizinhos, PR",4107207
"Enéas Marques, PR",4107405
"Entre Rios do Oeste, PR",4107538
"Espigão Alto do Iguaçu, PR",4107546
"Farol, PR",4107553
"Faxinal, PR",4107603
"Fazenda Rio Grande, PR",4107652
"Fênix, PR",4107702
"Fernandes Pinheiro, PR",4107736
"Figueira, PR",4107751
"Flor da Serra do Sul, PR",4107850
"Floresta, PR",4107900
"Florestópolis, PR",4108007
"Formosa do Oeste, PR",4108205
"Foz do Iguaçu, PR",4108304
"Francisco Alves, PR",4108320
"Francisco Beltrão, PR",4108403
"Foz do Jordão, PR",4108452
"General Carneiro, PR",4108502
"Godoy Moreira, PR",4108551
"Goioerê, PR",4108601
"Grandes Rios, PR",4108700
"Guaíra, PR",4108809
"Guairaçá, PR",4108908
"Guamiranga, PR",4108957
"Guapirama, PR",4109005
"Guaraci, PR",4109203
"Guaraniaçu, PR",4109302
"Guarapuava, PR",4109401
"Guaraqueçaba, PR",4109500
"Guaratuba, PR",4109609
"Ibaiti, PR",4109708
"Ibema, PR",4109757
"Ibiporã, PR",4109807
"Icaraíma, PR",4109906
"Iguaraçu, PR",4110003
"Imbaú, PR",4110078
"Imbituva, PR",4110102
"Inácio Martins, PR",4110201
"Inajá, PR",4110300
"Ipiranga, PR",4110508
"Iporã, PR",4110607
"Iracema do Oeste, PR",4110656
"Irati, PR",4110706
"Iretama, PR",4110805
"Itaguajé, PR",4110904
"Itaipulândia, PR",4110953
"Itaúna do Sul, PR",4111308
"Ivaí, PR",4111407
"Ivaiporã, PR",4111506
"Jaboti, PR",4111704
"Jacarezinho, PR",4111803
"Jaguapitã, PR",4111902
"Jaguariaíva, PR",4112009
"Jandaia do Sul, PR",4112108
"Janiópolis, PR",4112207
"Japira, PR",4112306
"Jardim Alegre, PR",4112504
"Jardim Olinda, PR",4112603
"Jataizinho, PR",4112702
"Jesuítas, PR",4112751
"Joaquim Távora, PR",4112801
"Juranda, PR",4112959
"Jussara, PR",4113007
"Kaloré, PR",4113106
"Lapa, PR",4113205
"Laranjal, PR",4113254
"Laranjeiras do Sul, PR",4113304
"Lidianópolis, PR",4113429
"Lindoeste, PR",4113452
"Loanda, PR",4113502
"Lobato, PR",4113601
"Londrina, PR",4113700
"Luiziana, PR",4113734
"Lunardelli, PR",4113759
"Lupionópolis, PR",4113809
"Mallet, PR",4113908
"Mamborê, PR",4114005
"Mandaguaçu, PR",4114104
"Mandaguari, PR",4114203
"Mandirituba, PR",4114302
"Mangueirinha, PR",4114401
"Manoel Ribas, PR",4114500
"Marechal Cândido Rondon, PR",4114609
"Marialva, PR",4114807
"Marilândia do Sul, PR",4114906
"Mariluz, PR",4115101
"Maringá, PR",4115200
"Mariópolis, PR",4115309
"Maripá, PR",4115358
"Marmeleiro, PR",4115408
"Marquinho, PR",4115457
"Marumbi, PR",4115507
"Matelândia, PR",4115606
"Matinhos, PR",4115705
"Mauá da Serra, PR",4115754
"Medianeira, PR",4115804
"Mercedes, PR",4115853
"Missal, PR",4116059
"Moreira Sales, PR",4116109
"Morretes, PR",4116208
"Munhoz de Melo, PR",4116307
"Nossa Senhora das Graças, PR",4116406
"Nova Aurora, PR",4116703
"Nova Cantu, PR",4116802
"Nova Esperança, PR",4116901
"Nova Londrina, PR",4117107
"Nova Santa Bárbara, PR",4117214
"Nova Santa Rosa, PR",4117222
"Nova Prata do Iguaçu, PR",4117255
"Nova Tebas, PR",4117271
"Ortigueira, PR",4117305
"Paiçandu, PR",4117503
"Palmas, PR",4117602
"Palmeira, PR",4117701
"Palotina, PR",4117909
"Paraíso do Norte, PR",4118006
"Paranacity, PR",4118105
"Paranaguá, PR",4118204
"Paranapoema, PR",4118303
"Paranavaí, PR",4118402
"Pato Bragado, PR",4118451
"Pato Branco, PR",4118501
"Paulo Frontin, PR",4118709
"Peabiru, PR",4118808
"Perobal, PR",4118857
"Pérola, PR",4118907
"Pérola d'Oeste, PR",4119004
"Pinhais, PR",4119152
"Pinhalão, PR",4119202
"Pinhão, PR",4119301
"Piraí do Sul, PR",4119400
"Pitanga, PR",4119608
"Pitangueiras, PR",4119657
"Planaltina do Paraná, PR",4119707
"Planalto, PR",4119806
"Ponta Grossa, PR",4119905
"Pontal do Paraná, PR",4119954
"Porecatu, PR",4120002
"Porto Amazonas, PR",4120101
"Porto Rico, PR",4120200
"Porto Vitória, PR",4120309
"Prado Ferreira, PR",4120333
"Pranchita, PR",4120358
"Presidente Castelo Branco, PR",4120408
"Prudentópolis, PR",4120606
"Quarto Centenário, PR",4120655
"Quatiguá, PR",4120705
"Quatro Barras, PR",4120804
"Quatro Pontes, PR",4120853
"Quedas do Iguaçu, PR",4120903
"Querência do Norte, PR",4121000
"Quinta do Sol, PR",4121109
"Quitandinha, PR",4121208
"Realeza, PR",4121406
"Rebouças, PR",4121505
"Renascença, PR",4121604
"Reserva, PR",4121703
"Reserva do Iguaçu, PR",4121752
"Ribeirão Claro, PR",4121802
"Ribeirão do Pinhal, PR",4121901
"Rio Azul, PR",4122008
"Rio Bom, PR",4122107
"Rio Bonito do Iguaçu, PR",4122156
"Rio Branco do Ivaí, PR",4122172
"Rio Branco do Sul, PR",4122206
"Rio Negro, PR",4122305
"Roncador, PR",4122503
"Rondon, PR",4122602
"Rosário do Ivaí, PR",4122651
"Sabáudia, PR",4122701
"Salto do Itararé, PR",4122909
"Salto do Lontra, PR",4123006
"Santa Amélia, PR",4123105
"Santa Cecília do Pavão, PR",4123204
"Santa Fé, PR",4123402
"Santa Helena, PR",4123501
"Santa Izabel do Oeste, PR",4123808
"Santa Lúcia, PR",4123824
"Santa Maria do Oeste, PR",4123857
"Santana do Itararé, PR",4124004
"Santa Terezinha de Itaipu, PR",4124053
"Santo Antônio da Platina, PR",4124103
"Santo Antônio do Paraíso, PR",4124301
"Santo Inácio, PR",4124509
"São Jerônimo da Serra, PR",4124707
"São João, PR",4124806
"São João do Ivaí, PR",4125001
"São João do Triunfo, PR",4125100
"São Jorge d'Oeste, PR",4125209
"São Jorge do Patrocínio, PR",4125357
"São Manoel do Paraná, PR",4125555
"São Mateus do Sul, PR",4125605
"São Miguel do Iguaçu, PR",4125704
"São Pedro do Iguaçu, PR",4125753
"São Pedro do Ivaí, PR",4125803
"São Sebastião da Amoreira, PR",4126009
"Sapopema, PR",4126207
"Sarandi, PR",4126256
"Saudade do Iguaçu, PR",4126272
"Sengés, PR",4126306
"Sertanópolis, PR",4126504
"Siqueira Campos, PR",4126603
"Tamarana, PR",4126678
"Tapejara, PR",4126801
"Teixeira Soares, PR",4127007
"Telêmaco Borba, PR",4127106
"Terra Boa, PR",4127205
"Terra Roxa, PR",4127403
"Tibagi, PR",4127502
"Toledo, PR",4127700
"Tomazina, PR",4127809
"Três Barras do Paraná, PR",4127858
"Tunas do Paraná, PR",4127882
"Tuneiras do Oeste, PR",4127908
"Tupãssi, PR",4127957
"Turvo, PR",4127965
"Ubiratã, PR",4128005
"Umuarama, PR",4128104
"União da Vitória, PR",4128203
"Uniflor, PR",4128302
"Uraí, PR",4128401
"Wenceslau Braz, PR",4128500
"Ventania, PR",4128534
"Vera Cruz do Oeste, PR",4128559
"Verê, PR",4128609
"Alto Paraíso, PR",4128625
"Doutor Ulysses, PR",4128633
"Virmond, PR",4128658
"Vitorino, PR",4128708
"Xambrê, PR",4128807
"Abelardo Luz, SC",4200101
"Água Doce, SC",4200408
"Águas Mornas, SC",4200606
"Alfredo Wagner, SC",4200705
"Alto Bela Vista, SC",4200754
"Anchieta, SC",4200804
"Apiúna, SC",4201257
"Araquari, SC",4201307
"Araranguá, SC",4201406
"Ascurra, SC",4201703
"Balneário Camboriú, SC",4202008
"Barra Bonita, SC",4202099
"Barra Velha, SC",4202107
"Benedito Novo, SC",4202206
"Biguaçu, SC",4202305
"Blumenau, SC",4202404
"Bocaina do Sul, SC",4202438
"Brusque, SC",4202909
"Caçador, SC",4203006
"Calmon, SC",4203154
"Capão Alto, SC",4203253
"Campo Alegre, SC",4203303
"Campo Erê, SC",4203501
"Campos Novos, SC",4203600
"Canelinha, SC",4203709
"Canoinhas, SC",4203808
"Capinzal, SC",4203907
"Catanduvas, SC",4204004
"Caxambu do Sul, SC",4204103
"Chapecó, SC",4204202
"Concórdia, SC",4204301
"Coronel Freitas, SC",4204400
"Corupá, SC",4204509
"Correia Pinto, SC",4204558
"Criciúma, SC",4204608
"Cunha Porã, SC",4204707
"Curitibanos, SC",4204806
"Dionísio Cerqueira, SC",4205001
"Erval Velho, SC",4205209
"Faxinal dos Guedes, SC",4205308
"Florianópolis, SC",4205407
"Formosa do Sul, SC",4205431
"Fraiburgo, SC",4205506
"Galvão, SC",4205605
"Garopaba, SC",4205704
"Garuva, SC",4205803
"Gaspar, SC",4205902
"Grão-Pará, SC",4206108
"Gravatal, SC",4206207
"Guaraciaba, SC",4206405
"Guaramirim, SC",4206504
"Guarujá do Sul, SC",4206603
"Guatambú, SC",4206652
"Ibiam, SC",4206751
"Ibicaré, SC",4206801
"Ibirama, SC",4206900
"Ilhota, SC",4207106
"Imbituba, SC",4207304
"Imbuia, SC",4207403
"Indaial, SC",4207502
"Iomerê, SC",4207577
"Ipira, SC",4207601
"Iporã do Oeste, SC",4207650
"Ipuaçu, SC",4207684
"Irani, SC",4207809
"Irineópolis, SC",4207908
"Itaiópolis, SC",4208104
"Itajaí, SC",4208203
"Itapema, SC",4208302
"Itapiranga, SC",4208401
"Itapoá, SC",4208450
"Jaborá, SC",4208609
"Jaraguá do Sul, SC",4208906
"Joaçaba, SC",4209003
"Joinville, SC",4209102
"Lacerdópolis, SC",4209201
"Lages, SC",4209300
"Laurentino, SC",4209508
"Lauro Müller, SC",4209607
"Lebon Régis, SC",4209706
"Lontras, SC",4209904
"Luzerna, SC",4210035
"Mafra, SC",4210100
"Maravilha, SC",4210506
"Massaranduba, SC",4210605
"Matos Costa, SC",4210704
"Mondaí, SC",4211009
"Monte Carlo, SC",4211058
"Monte Castelo, SC",4211108
"Navegantes, SC",4211306
"Nova Erechim, SC",4211405
"Nova Trento, SC",4211504
"Novo Horizonte, SC",4211652
"Orleans, SC",4211702
"Otacílio Costa, SC",4211751
"Palhoça, SC",4211900
"Palma Sola, SC",4212007
"Palmeira, SC",4212056
"Palmitos, SC",4212106
"Papanduva, SC",4212205
"Paraíso, SC",4212239
"Penha, SC",4212502
"Peritiba, SC",4212601
"Pinhalzinho, SC",4212908
"Pinheiro Preto, SC",4213005
"Piratuba, SC",4213104
"Planalto Alegre, SC",4213153
"Pomerode, SC",4213203
"Ponte Alta, SC",4213302
"Ponte Alta do Norte, SC",4213351
"Ponte Serrada, SC",4213401
"Porto Belo, SC",4213500
"Rancho Queimado, SC",4214300
"Rio das Antas, SC",4214409
"Rio do Oeste, SC",4214607
"Rio do Sul, SC",4214805
"Rio Negrinho, SC",4215000
"Rodeio, SC",4215109
"Saltinho, SC",4215356
"Santa Cecília, SC",4215505
"Santa Rosa do Sul, SC",4215653
"Santa Terezinha, SC",4215679
"Santo Amaro da Imperatriz, SC",4215703
"São Bento do Sul, SC",4215802
"São Carlos, SC",4216008
"São Domingos, SC",4216107
"São Francisco do Sul, SC",4216206
"São João Batista, SC",4216305
"São João do Sul, SC",4216404
"São Joaquim, SC",4216503
"São José do Cedro, SC",4216701
"São José do Cerrito, SC",4216800
"São Lourenço do Oeste, SC",4216909
"São Ludgero, SC",4217006
"São Miguel do Oeste, SC",4217204
"São Pedro de Alcântara, SC",4217253
"Seara, SC",4217501
"Serra Alta, SC",4217550
"Sombrio, SC",4217709
"Taió, SC",4217808
"Tangará, SC",4217907
"Tigrinhos, SC",4217956
"Tijucas, SC",4218004
"Timbó, SC",4218202
"Três Barras, SC",4218301
"Treze Tílias, SC",4218509
"Trombudo Central, SC",4218608
"Tubarão, SC",4218707
"Urubici, SC",4218905
"Vargeão, SC",4219101
"Videira, SC",4219309
"Xanxerê, SC",4219507
"Alecrim, RS",4300307
"Alegrete, RS",4300406
"Alto Alegre, RS",4300554
"Alto Feliz, RS",4300570
"Ametista do Sul, RS",4300646
"André da Rocha, RS",4300661
"Antônio Prado, RS",4300802
"Araricá, RS",4300877
"Arroio do Meio, RS",4301008
"Arroio do Sal, RS",4301057
"Arroio Grande, RS",4301305
"Arvorezinha, RS",4301404
"Bagé, RS",4301602
"Balneário Pinhal, RS",4301636
"Barão, RS",4301651
"Barão de Cotegipe, RS",4301701
"Barracão, RS",4301800
"Barra do Guarita, RS",4301859
"Barra do Quaraí, RS",4301875
"Barra do Ribeiro, RS",4301909
"Barra Funda, RS",4301958
"Barros Cassal, RS",4302006
"Bento Gonçalves, RS",4302105
"Boa Vista das Missões, RS",4302154
"Boa Vista do Buricá, RS",4302204
"Boa Vista do Sul, RS",4302253
"Bom Jesus, RS",4302303
"Bom Princípio, RS",4302352
"Bom Progresso, RS",4302378
"Bom Retiro do Sul, RS",4302402
"Boqueirão do Leão, RS",4302451
"Bossoroca, RS",4302501
"Bozano, RS",4302584
"Butiá, RS",4302709
"Caçapava do Sul, RS",4302808
"Cachoeirinha, RS",4303103
"Caibaté, RS",4303301
"Camaquã, RS",4303509
"Cambará do Sul, RS",4303608
"Campestre da Serra, RS",4303673
"Campo Bom, RS",4303905
"Campo Novo, RS",4304002
"Campos Borges, RS",4304101
"Candelária, RS",4304200
"Cândido Godói, RS",4304309
"Candiota, RS",4304358
"Canela, RS",4304408
"Canguçu, RS",4304507
"Canoas, RS",4304606
"Capão Bonito do Sul, RS",4304622
"Capão da Canoa, RS",4304630
"Capivari do Sul, RS",4304671
"Carazinho, RS",4304705
"Carlos Barbosa, RS",4304804
"Casca, RS",4304903
"Caseiros, RS",4304952
"Caxias do Sul, RS",4305108
"Cerrito, RS",4305124
"Cerro Largo, RS",4305207
"Charrua, RS",4305371
"Chuí, RS",4305439
"Cidreira, RS",4305454
"Ciríaco, RS",4305504
"Colinas, RS",4305587
"Condor, RS",4305702
"Coronel Barros, RS",4305871
"Coronel Bicaco, RS",4305900
"Coxilha, RS",4305975
"Crissiumal, RS",4306007
"Cristal, RS",4306056
"Cruz Alta, RS",4306106
"Dezesseis de Novembro, RS",4306353
"Dois Irmãos, RS",4306403
"Dois Lajeados, RS",4306452
"Dona Francisca, RS",4306700
"Doutor Maurício Cardoso, RS",4306734
"Doutor Ricardo, RS",4306759
"Eldorado do Sul, RS",4306767
"Encantado, RS",4306809
"Encruzilhada do Sul, RS",4306908
"Entre-Ijuís, RS",4306932
"Erechim, RS",4307005
"Ernestina, RS",4307054
"Herval, RS",4307104
"Erval Grande, RS",4307203
"Espumoso, RS",4307500
"Estância Velha, RS",4307609
"Esteio, RS",4307708
"Estrela, RS",4307807
"Farroupilha, RS",4307906
"Faxinal do Soturno, RS",4308003
"Fazenda Vilanova, RS",4308078
"Feliz, RS",4308102
"Flores da Cunha, RS",4308201
"Fontoura Xavier, RS",4308300
"Formigueiro, RS",4308409
"Frederico Westphalen, RS",4308508
"Garibaldi, RS",4308607
"Gentil, RS",4308854
"Getúlio Vargas, RS",4308904
"Giruá, RS",4309001
"Glorinha, RS",4309050
"Gramado, RS",4309100
"Gramado Xavier, RS",4309159
"Gravataí, RS",4309209
"Guabiju, RS",4309258
"Guaíba, RS",4309308
"Horizontina, RS",4309605
"Hulha Negra, RS",4309654
"Humaitá, RS",4309704
"Ibiaçá, RS",4309803
"Ibiraiaras, RS",4309902
"Ibirapuitã, RS",4309951
"Ibirubá, RS",4310009
"Igrejinha, RS",4310108
"Ijuí, RS",4310207
"Ilópolis, RS",4310306
"Imbé, RS",4310330
"Imigrante, RS",4310363
"Ipê, RS",4310439
"Itacurubi, RS",4310553
"Itaqui, RS",4310603
"Itati, RS",4310652
"Ivoti, RS",4310801
"Jaguari, RS",4311106
"Júlio de Castilhos, RS",4311205
"Lagoão, RS",4311254
"Lagoa dos Três Cantos, RS",4311270
"Lagoa Vermelha, RS",4311304
"Lajeado, RS",4311403
"Lavras do Sul, RS",4311502
"Lindolfo Collor, RS",4311627
"Mampituba, RS",4311734
"Manoel Viana, RS",4311759
"Maquiné, RS",4311775
"Marau, RS",4311809
"Marcelino Ramos, RS",4311908
"Mariana Pimentel, RS",4311981
"Marques de Souza, RS",4312054
"Mata, RS",4312104
"Mato Castelhano, RS",4312138
"Maximiliano de Almeida, RS",4312203
"Minas do Leão, RS",4312252
"Miraguaí, RS",4312302
"Montenegro, RS",4312401
"Morro Reuter, RS",4312476
"Muçum, RS",4312609
"Muitos Capões, RS",4312617
"Não-Me-Toque, RS",4312658
"Nonoai, RS",4312708
"Nova Araçá, RS",4312807
"Nova Bassano, RS",4312906
"Nova Hartz, RS",4313060
"Nova Pádua, RS",4313086
"Nova Petrópolis, RS",4313201
"Nova Prata, RS",4313300
"Novo Barreiro, RS",4313490
"Osório, RS",4313508
"Paim Filho, RS",4313607
"Palmares do Sul, RS",4313656
"Palmeira das Missões, RS",4313706
"Palmitinho, RS",4313805
"Panambi, RS",4313904
"Pantano Grande, RS",4313953
"Paraí, RS",4314001
"Paraíso do Sul, RS",4314027
"Pareci Novo, RS",4314035
"Parobé, RS",4314050
"Passo Fundo, RS",4314100
"Pejuçara, RS",4314308
"Pelotas, RS",4314407
"Picada Café, RS",4314423
"Pinhal, RS",4314456
"Pinheiro Machado, RS",4314506
"Pinto Bandeira, RS",4314548
"Planalto, RS",4314704
"Pontão, RS",4314779
"Portão, RS",4314803
"Porto Alegre, RS",4314902
"Porto Mauá, RS",4315057
"Porto Vera Cruz, RS",4315073
"Porto Xavier, RS",4315107
"Pouso Novo, RS",4315131
"Progresso, RS",4315156
"Quaraí, RS",4315305
"Redentora, RS",4315404
"Restinga Sêca, RS",4315503
"Rio Grande, RS",4315602
"Rio Pardo, RS",4315701
"Riozinho, RS",4315750
"Roca Sales, RS",4315800
"Rodeio Bonito, RS",4315909
"Rolante, RS",4316006
"Ronda Alta, RS",4316105
"Rondinha, RS",4316204
"Roque Gonzales, RS",4316303
"Rosário do Sul, RS",4316402
"Saldanha Marinho, RS",4316436
"Salvador do Sul, RS",4316501
"Sananduva, RS",4316600
"Santa Cruz do Sul, RS",4316808
"Santa Maria, RS",4316907
"Santana da Boa Vista, RS",4317004
"Santa Rosa, RS",4317202
"Santa Vitória do Palmar, RS",4317301
"Santiago, RS",4317400
"Santo Ângelo, RS",4317509
"Santo Antônio da Patrulha, RS",4317608
"Santo Antônio das Missões, RS",4317707
"Santo Antônio do Planalto, RS",4317756
"Santo Augusto, RS",4317806
"Santo Cristo, RS",4317905
"São Borja, RS",4318002
"São Domingos do Sul, RS",4318051
"São Francisco de Assis, RS",4318101
"São Francisco de Paula, RS",4318200
"São Gabriel, RS",4318309
"São Jerônimo, RS",4318408
"São João da Urtiga, RS",4318424
"São Jorge, RS",4318440
"São José do Herval, RS",4318465
"São José do Norte, RS",4318507
"São José do Ouro, RS",4318606
"São José do Sul, RS",4318614
"São José dos Ausentes, RS",4318622
"São Leopoldo, RS",4318705
"São Luiz Gonzaga, RS",4318903
"São Marcos, RS",4319000
"São Martinho, RS",4319109
"São Miguel das Missões, RS",4319158
"São Nicolau, RS",4319208
"São Paulo das Missões, RS",4319307
"São Pedro do Butiá, RS",4319372
"São Pedro do Sul, RS",4319406
"São Sebastião do Caí, RS",4319505
"São Vendelino, RS",4319752
"São Vicente do Sul, RS",4319802
"Sapiranga, RS",4319901
"Sapucaia do Sul, RS",4320008
"Sarandi, RS",4320107
"Seberi, RS",4320206
"Segredo, RS",4320263
"Selbach, RS",4320305
"Serafina Corrêa, RS",4320404
"Sobradinho, RS",4320701
"Soledade, RS",4320800
"Tapejara, RS",4320909
"Tapera, RS",4321006
"Tapes, RS",4321105
"Taquara, RS",4321204
"Taquari, RS",4321303
"Taquaruçu do Sul, RS",4321329
"Tenente Portela, RS",4321402
"Terra de Areia, RS",4321436
"Tio Hugo, RS",4321469
"Toropi, RS",4321493
"Torres, RS",4321501
"Tramandaí, RS",4321600
"Três Cachoeiras, RS",4321667
"Três Coroas, RS",4321709
"Três de Maio, RS",4321808
"Três Forquilhas, RS",4321832
"Três Palmeiras, RS",4321857
"Três Passos, RS",4321907
"Trindade do Sul, RS",4321956
"Tucunduva, RS",4322103
"Tupanciretã, RS",4322202
"Tuparendi, RS",4322301
"Uruguaiana, RS",4322400
"Vacaria, RS",4322509
"Vanini, RS",4322558
"Venâncio Aires, RS",4322608
"Vera Cruz, RS",4322707
"Veranópolis, RS",4322806
"Vespasiano Corrêa, RS",4322855
"Viadutos, RS",4322905
"Vila Flores, RS",4323309
"Vila Maria, RS",4323408
"Vista Alegre, RS",4323507
"Vista Alegre do Prata, RS",4323606
"Vista Gaúcha, RS",4323705
"Westfália, RS",4323770
"Xangri-lá, RS",4323804
"Água Clara, MS",5000203
"Alcinópolis, MS",5000252
"Amambai, MS",5000609
"Anastácio, MS",5000708
"Anaurilândia, MS",5000807
"Aquidauana, MS",5001102
"Bandeirantes, MS",5001508
"Bataguassu, MS",5001904
"Batayporã, MS",5002001
"Bela Vista, MS",5002100
"Bodoquena, MS",5002159
"Bonito, MS",5002209
"Brasilândia, MS",5002308
"Caarapó, MS",5002407
"Camapuã, MS",5002605
"Campo Grande, MS",5002704
"Caracol, MS",5002803
"Cassilândia, MS",5002902
"Chapadão do Sul, MS",5002951
"Corguinho, MS",5003108
"Coronel Sapucaia, MS",5003157
"Corumbá, MS",5003207
"Costa Rica, MS",5003256
"Coxim, MS",5003306
"Deodápolis, MS",5003454
"Dois Irmãos do Buriti, MS",5003488
"Douradina, MS",5003504
"Dourados, MS",5003702
"Eldorado, MS",5003751
"Fátima do Sul, MS",5003801
"Figueirão, MS",5003900
"Glória de Dourados, MS",5004007
"Guia Lopes da Laguna, MS",5004106
"Iguatemi, MS",5004304
"Inocência, MS",5004403
"Itaporã, MS",5004502
"Itaquiraí, MS",5004601
"Ivinhema, MS",5004700
"Jaraguari, MS",5004908
"Jardim, MS",5005004
"Juti, MS",5005152
"Ladário, MS",5005202
"Maracaju, MS",5005400
"Miranda, MS",5005608
"Mundo Novo, MS",5005681
"Naviraí, MS",5005707
"Nioaque, MS",5005806
"Nova Alvorada do Sul, MS",5006002
"Nova Andradina, MS",5006200
"Paraíso das Águas, MS",5006275
"Paranaíba, MS",5006309
"Paranhos, MS",5006358
"Pedro Gomes, MS",5006408
"Ponta Porã, MS",5006606
"Porto Murtinho, MS",5006903
"Ribas do Rio Pardo, MS",5007109
"Rio Brilhante, MS",5007208
"Rio Negro, MS",5007307
"Rio Verde de Mato Grosso, MS",5007406
"Rochedo, MS",5007505
"Sete Quedas, MS",5007703
"Selvíria, MS",5007802
"Sidrolândia, MS",5007901
"Sonora, MS",5007935
"Tacuru, MS",5007950
"Terenos, MS",5008008
"Três Lagoas, MS",5008305
"Vicentina, MS",5008404
"Água Boa, MT",5100201
"Alta Floresta, MT",5100250
"Alto Boa Vista, MT",5100359
"Alto Garças, MT",5100409
"Alto Taquari, MT",5100607
"Apiacás, MT",5100805
"Araguaiana, MT",5101001
"Araguainha, MT",5101209
"Araputanga, MT",5101258
"Aripuanã, MT",5101407
"Barra do Bugres, MT",5101704
"Barra do Garças, MT",5101803
"Bom Jesus do Araguaia, MT",5101852
"Brasnorte, MT",5101902
"Cáceres, MT",5102504
"Campinápolis, MT",5102603
"Campo Novo do Parecis, MT",5102637
"Campo Verde, MT",5102678
"Campos de Júlio, MT",5102686
"Canabrava do Norte, MT",5102694
"Canarana, MT",5102702
"Carlinda, MT",5102793
"Castanheira, MT",5102850
"Chapada dos Guimarães, MT",5103007
"Cláudia, MT",5103056
"Cocalinho, MT",5103106
"Colíder, MT",5103205
"Colniza, MT",5103254
"Comodoro, MT",5103304
"Confresa, MT",5103353
"Conquista D'Oeste, MT",5103361
"Cotriguaçu, MT",5103379
"Cuiabá, MT",5103403
"Curvelândia, MT",5103437
"Diamantino, MT",5103502
"Dom Aquino, MT",5103601
"Feliz Natal, MT",5103700
"General Carneiro, MT",5103908
"Glória D'Oeste, MT",5103957
"Guarantã do Norte, MT",5104104
"Guiratinga, MT",5104203
"Indiavaí, MT",5104500
"Ipiranga do Norte, MT",5104526
"Itanhangá, MT",5104542
"Itaúba, MT",5104559
"Itiquira, MT",5104609
"Jaciara, MT",5104807
"Jangada, MT",5104906
"Jauru, MT",5105002
"Juara, MT",5105101
"Juína, MT",5105150
"Juruena, MT",5105176
"Juscimeira, MT",5105200
"Lucas do Rio Verde, MT",5105259
"Luciara, MT",5105309
"Vila Bela da Santíssima Trindade, MT",5105507
"Marcelândia, MT",5105580
"Matupá, MT",5105606
"Nobres, MT",5105903
"Nova Bandeirantes, MT",5106158
"Nova Lacerda, MT",5106182
"Nova Santa Helena, MT",5106190
"Nova Brasilândia, MT",5106208
"Nova Canaã do Norte, MT",5106216
"Nova Ubiratã, MT",5106240
"Nova Xavantina, MT",5106257
"Novo Mundo, MT",5106265
"Novo Horizonte do Norte, MT",5106273
"Novo São Joaquim, MT",5106281
"Paranaíta, MT",5106299
"Paranatinga, MT",5106307
"Novo Santo Antônio, MT",5106315
"Pedra Preta, MT",5106372
"Peixoto de Azevedo, MT",5106422
"Planalto da Serra, MT",5106455
"Pontal do Araguaia, MT",5106653
"Ponte Branca, MT",5106703
"Pontes e Lacerda, MT",5106752
"Porto Alegre do Norte, MT",5106778
